交易 #,類型,日期和時間,訊號,價格 TWD,大小（數量）,大小（值）,淨損益 TWD,淨損益 %,有利波動 TWD,有利波動 %,不利波動 TWD,不利波動 %,累積損益 TWD,累積損益 %
107,多頭出場,2022-02-10 21:30,L_Exit_Add,18364,1,919500,-1340,-0.15,30,0.00,-1320,-0.14,68870,17.22
107,多頭進場,2022-02-10 21:10,L_Add,18390,1,919500,-1340,-0.15,30,0.00,-1320,-0.14,68870,17.22
108,多頭出場,2022-02-10 23:55,L_Cmd_Fast,18339,1,917250,-340,-0.04,1980,0.22,-470,-0.05,68510,17.13
108,多頭進場,2022-02-10 23:20,L_Cmd,18345,1,917250,-340,-0.04,1980,0.22,-470,-0.05,68510,17.13
109,多頭出場,2022-02-11 00:35,Trend Rev,18324,1,919100,-2940,-0.32,130,0.01,-2920,-0.32,65590,16.40
109,多頭進場,2022-02-10 23:40,L_Add,18382,1,919100,-2940,-0.32,130,0.01,-2920,-0.32,65590,16.40
110,多頭出場,2022-02-11 22:55,L_Exit,18334,1,918500,-1840,-0.20,180,0.02,-1820,-0.20,63750,15.94
110,多頭進場,2022-02-11 22:50,L_Cmd,18370,1,918500,-1840,-0.20,180,0.02,-1820,-0.20,63750,15.94
111,空頭出場,2022-02-14 09:40,S_Exit,17955,1,902700,4910,0.54,4980,0.55,-70,-0.01,68600,17.15
111,空頭進場,2022-02-14 09:05,S_Cmd,18054,1,902700,4910,0.54,4980,0.55,-70,-0.01,68600,17.15
112,空頭出場,2022-02-14 09:40,S_Exit_G,17955,1,900350,2560,0.28,2630,0.29,-2270,-0.25,71180,17.79
112,空頭進場,2022-02-14 09:10,S_Add,18007,1,900350,2560,0.28,2630,0.29,-2270,-0.25,71180,17.79
113,空頭出場,2022-02-14 12:00,S_G_Cut,18011,1,899850,-740,-0.08,3130,0.35,-1470,-0.16,70420,17.61
113,空頭進場,2022-02-14 09:35,S_Add,17997,1,899850,-740,-0.08,3130,0.35,-1470,-0.16,70420,17.61
114,空頭出場,2022-02-14 16:30,S_Exit_Add,17907,1,899150,3760,0.42,3830,0.43,-2520,-0.28,74200,18.55
114,空頭進場,2022-02-14 09:40,S_G_進,17983,1,899150,3760,0.42,3830,0.43,-2520,-0.28,74200,18.55
115,空頭出場,2022-02-14 16:50,S_Exit_Add,17892,1,897800,3160,0.35,3230,0.36,-3870,-0.43,77380,19.35
115,空頭進場,2022-02-14 09:45,S_Add,17956,1,897800,3160,0.35,3230,0.36,-3870,-0.43,77380,19.35
116,空頭出場,2022-02-14 20:50,Trend Rev,17982,1,897500,-1640,-0.18,4230,0.47,-4170,-0.46,75760,18.94
116,空頭進場,2022-02-14 10:10,S_G_進,17950,1,897500,-1640,-0.18,4230,0.47,-4170,-0.46,75760,18.94
117,空頭出場,2022-02-14 22:45,S_Cmd_Fast,17973,1,898300,-390,-0.04,480,0.05,-1570,-0.17,75370,18.84
117,空頭進場,2022-02-14 22:35,S_Cmd,17966,1,898300,-390,-0.04,480,0.05,-1570,-0.17,75370,18.84
118,空頭出場,2022-02-15 16:10,S_Cmd_Fast,17995,1,897800,-1990,-0.22,2130,0.24,-2020,-0.22,73360,18.34
118,空頭進場,2022-02-15 13:05,S_Cmd,17956,1,897800,-1990,-0.22,2130,0.24,-2020,-0.22,73360,18.34
119,空頭出場,2022-02-15 16:20,S_Exit_Add,18013,1,896250,-4440,-0.50,280,0.03,-4420,-0.49,68940,17.24
119,空頭進場,2022-02-15 13:20,S_Add,17925,1,896250,-4440,-0.50,280,0.03,-4420,-0.49,68940,17.24
120,多頭出場,2022-02-16 12:10,L_Cmd_Fast,18157,1,909400,-1590,-0.17,1330,0.15,-1720,-0.19,67330,16.83
120,多頭進場,2022-02-16 10:10,L_Cmd,18188,1,909400,-1590,-0.17,1330,0.15,-1720,-0.19,67330,16.83
121,多頭出場,2022-02-16 12:30,L_Exit_Add,18136,1,910350,-3590,-0.39,130,0.01,-3570,-0.39,63760,15.94
121,多頭進場,2022-02-16 10:50,L_Add,18207,1,910350,-3590,-0.39,130,0.01,-3570,-0.39,63760,15.94
122,多頭出場,2022-02-16 15:00,L_Exit,18265,1,909400,3810,0.42,3880,0.43,-120,-0.01,67530,16.88
122,多頭進場,2022-02-16 13:25,L_Cmd,18188,1,909400,3810,0.42,3880,0.43,-120,-0.01,67530,16.88
123,多頭出場,2022-02-16 15:00,L_Exit_Add,18265,1,910500,2710,0.30,2780,0.31,-320,-0.04,70260,17.57
123,多頭進場,2022-02-16 13:35,L_Add,18210,1,910500,2710,0.30,2780,0.31,-320,-0.04,70260,17.57
124,多頭出場,2022-02-16 16:20,L_Exit_Add,18285,1,911650,2560,0.28,2630,0.29,-370,-0.04,72840,18.21
124,多頭進場,2022-02-16 15:00,L_Add,18233,1,911650,2560,0.28,2630,0.29,-370,-0.04,72840,18.21
125,多頭出場,2022-02-17 10:40,L_G_Cut,18273,1,913300,310,0.03,2930,0.32,-1470,-0.16,73090,18.27
125,多頭進場,2022-02-17 03:25,L_Cmd,18266,1,913300,310,0.03,2930,0.32,-1470,-0.16,73090,18.27
126,多頭出場,2022-02-17 10:45,L_Cmd_Fast,18266,1,914350,-1090,-0.12,1880,0.21,-1620,-0.18,72020,18.01
126,多頭進場,2022-02-17 09:20,L_Add,18287,1,914350,-1090,-0.12,1880,0.21,-1620,-0.18,72020,18.01
127,多頭出場,2022-02-17 12:00,Trend Rev,18239,1,916050,-4140,-0.45,430,0.05,-4420,-0.48,67900,16.98
127,多頭進場,2022-02-17 10:05,L_Add,18321,1,916050,-4140,-0.45,430,0.05,-4420,-0.48,67900,16.98
128,多頭出場,2022-02-17 12:00,Trend Rev,18239,1,915550,-3640,-0.40,930,0.10,-3920,-0.43,64280,16.07
128,多頭進場,2022-02-17 10:15,L_G_進,18311,1,915550,-3640,-0.40,930,0.10,-3920,-0.43,64280,16.07
129,空頭出場,2022-02-18 04:15,S_Exit,18074,1,905550,1810,0.20,1880,0.21,-320,-0.04,66070,16.52
129,空頭進場,2022-02-18 04:05,S_Cmd,18111,1,905550,1810,0.20,1880,0.21,-320,-0.04,66070,16.52
130,空頭出場,2022-02-18 09:30,S_Exit_Add,18133,1,903800,-2890,-0.32,1830,0.20,-2870,-0.32,63180,15.80
130,空頭進場,2022-02-18 04:15,S_Add,18076,1,903800,-2890,-0.32,1830,0.20,-2870,-0.32,63180,15.80
131,空頭出場,2022-02-18 09:30,S_Exit_Add,18151,1,902900,-4690,-0.52,930,0.10,-4670,-0.52,58510,14.63
131,空頭進場,2022-02-18 08:50,S_Add,18058,1,902900,-4690,-0.52,930,0.10,-4670,-0.52,58510,14.63
132,多頭出場,2022-02-18 10:35,Trend Rev,18175,1,909950,-1240,-0.14,380,0.04,-1470,-0.16,57270,14.32
132,多頭進場,2022-02-18 09:55,L_Cmd,18199,1,909950,-1240,-0.14,380,0.04,-1470,-0.16,57270,14.32
133,多頭出場,2022-02-18 15:25,L_Cmd_Fast,18210,1,911400,-940,-0.10,1280,0.14,-1220,-0.13,56330,14.08
133,多頭進場,2022-02-18 11:30,L_Cmd,18228,1,911400,-940,-0.10,1280,0.14,-1220,-0.13,56330,14.08
134,空頭出場,2022-02-19 02:25,S_Cmd_Fast,18132,1,905100,-1540,-0.17,230,0.03,-2170,-0.24,54790,13.70
134,空頭進場,2022-02-19 00:05,S_Cmd,18102,1,905100,-1540,-0.17,230,0.03,-2170,-0.24,54790,13.70
135,空頭出場,2022-02-21 08:55,S_Exit,18071,1,899550,-4040,-0.45,630,0.07,-4020,-0.45,50750,12.69
135,空頭進場,2022-02-21 08:50,S_Cmd,17991,1,899550,-4040,-0.45,630,0.07,-4020,-0.45,50750,12.69
136,空頭出場,2022-02-22 02:30,S_Exit,18054,1,905050,2310,0.26,2380,0.26,-870,-0.10,53060,13.26
136,空頭進場,2022-02-22 00:30,S_Cmd,18101,1,905050,2310,0.26,2380,0.26,-870,-0.10,53060,13.26
137,空頭出場,2022-02-22 04:00,S_Exit,18022,1,899600,-1540,-0.17,80,0.01,-1520,-0.17,51520,12.88
137,空頭進場,2022-02-22 03:35,S_Cmd,17992,1,899600,-1540,-0.17,80,0.01,-1520,-0.17,51520,12.88
138,空頭出場,2022-02-22 10:30,S_Exit,17846,1,896300,3960,0.44,4030,0.45,-2520,-0.28,55440,13.86
138,空頭進場,2022-02-22 09:15,S_Cmd,17926,1,896300,3960,0.44,4030,0.45,-2520,-0.28,55440,13.86
139,空頭出場,2022-02-22 11:00,S_Exit_Add,17789,1,894650,5160,0.58,5230,0.58,-2120,-0.24,60580,15.15
139,空頭進場,2022-02-22 09:55,S_Add,17893,1,894650,5160,0.58,5230,0.58,-2120,-0.24,60580,15.15
140,空頭出場,2022-02-22 11:00,S_Exit_G,17789,1,893150,3660,0.41,3730,0.42,-470,-0.05,64260,16.06
140,空頭進場,2022-02-22 10:30,S_Add,17863,1,893150,3660,0.41,3730,0.42,-470,-0.05,64260,16.06
141,空頭出場,2022-02-22 11:05,S_Exit_Add,17774,1,892450,3710,0.42,3780,0.42,-370,-0.04,67970,16.99
141,空頭進場,2022-02-22 10:45,S_Add,17849,1,892450,3710,0.42,3780,0.42,-370,-0.04,67970,16.99
142,空頭出場,2022-02-22 13:20,S_Exit_Add,17908,1,891350,-4090,-0.46,2680,0.30,-4070,-0.46,63880,15.97
142,空頭進場,2022-02-22 10:55,S_G_進,17827,1,891350,-4090,-0.46,2680,0.30,-4070,-0.46,63880,15.97
143,空頭出場,2022-02-22 13:25,S_Exit_Add,17919,1,889450,-6540,-0.74,780,0.09,-6520,-0.73,57360,14.34
143,空頭進場,2022-02-22 11:05,S_Add,17789,1,889450,-6540,-0.74,780,0.09,-6520,-0.73,57360,14.34
144,空頭出場,2022-02-22 18:15,Trend Rev,17932,1,888900,-7740,-0.87,180,0.02,-8720,-0.98,49640,12.41
144,空頭進場,2022-02-22 11:10,S_Add,17778,1,888900,-7740,-0.87,180,0.02,-8720,-0.98,49640,12.41
145,空頭出場,2022-02-22 22:40,S_Exit,17952,1,896000,-1640,-0.18,780,0.09,-1620,-0.18,48000,12.00
145,空頭進場,2022-02-22 22:35,S_Cmd,17920,1,896000,-1640,-0.18,780,0.09,-1620,-0.18,48000,12.00
146,空頭出場,2022-02-23 03:25,S_Exit,17884,1,891800,-2440,-0.27,1480,0.17,-2420,-0.27,45540,11.39
146,空頭進場,2022-02-23 03:05,S_Cmd,17836,1,891800,-2440,-0.27,1480,0.17,-2420,-0.27,45540,11.39
147,空頭出場,2022-02-23 03:30,S_Exit_Add,17904,1,890750,-4490,-0.50,430,0.05,-4470,-0.50,41070,10.27
147,空頭進場,2022-02-23 03:10,S_Add,17815,1,890750,-4490,-0.50,430,0.05,-4470,-0.50,41070,10.27
148,空頭出場,2022-02-24 01:15,S_Exit,18029,1,899500,-1990,-0.22,1230,0.14,-1970,-0.22,39080,9.77
148,空頭進場,2022-02-23 23:30,S_Cmd,17990,1,899500,-1990,-0.22,1230,0.14,-1970,-0.22,39080,9.77
149,空頭出場,2022-02-24 08:45,S_Exit,17800,1,894800,4760,0.53,4830,0.54,-670,-0.07,43820,10.96
149,空頭進場,2022-02-24 03:30,S_Cmd,17896,1,894800,4760,0.53,4830,0.54,-670,-0.07,43820,10.96
150,空頭出場,2022-02-24 08:45,S_Exit_Add,17800,1,893650,3610,0.40,3680,0.41,-670,-0.07,47450,11.86
150,空頭進場,2022-02-24 04:55,S_Add,17873,1,893650,3610,0.40,3680,0.41,-670,-0.07,47450,11.86
151,空頭出場,2022-02-24 09:00,S_Exit,17757,1,891600,3710,0.42,3780,0.42,-120,-0.01,51140,12.78
151,空頭進場,2022-02-24 08:50,S_Cmd,17832,1,891600,3710,0.42,3780,0.42,-120,-0.01,51140,12.78
152,空頭出場,2022-02-24 11:05,S_Exit_Add,17703,1,890200,5010,0.56,5080,0.57,-2320,-0.26,56110,14.03
152,空頭進場,2022-02-24 08:55,S_Add,17804,1,890200,5010,0.56,5080,0.57,-2320,-0.26,56110,14.03
153,空頭出場,2022-02-24 11:05,S_Exit_G,17703,1,888350,3160,0.36,3230,0.36,-4170,-0.47,59290,14.82
153,空頭進場,2022-02-24 09:05,S_Add,17767,1,888350,3160,0.36,3230,0.36,-4170,-0.47,59290,14.82
154,空頭出場,2022-02-24 11:25,S_Exit_Add,17653,1,886250,3560,0.40,3630,0.41,-6270,-0.71,62830,15.71
154,空頭進場,2022-02-24 09:30,S_Add,17725,1,886250,3560,0.40,3630,0.41,-6270,-0.71,62830,15.71
155,空頭出場,2022-02-24 11:25,S_Exit_G,17653,1,887200,4510,0.51,4580,0.52,-5320,-0.60,67360,16.84
155,空頭進場,2022-02-24 09:40,S_G_進,17744,1,887200,4510,0.51,4580,0.52,-5320,-0.60,67360,16.84
156,空頭出場,2022-02-24 11:30,S_Exit_Add,17624,1,885250,4010,0.45,4080,0.46,-1070,-0.12,71370,17.84
156,空頭進場,2022-02-24 11:10,S_Add,17705,1,885250,4010,0.45,4080,0.46,-1070,-0.12,71370,17.84
157,空頭出場,2022-02-24 12:15,S_Exit_Add,17605,1,884950,4660,0.53,4730,0.53,-270,-0.03,76010,19.00
157,空頭進場,2022-02-24 11:20,S_G_進,17699,1,884950,4660,0.53,4730,0.53,-270,-0.03,76010,19.00
158,空頭出場,2022-02-24 12:20,S_Exit_G,17592,1,882800,3160,0.36,3230,0.37,-1370,-0.16,79170,19.79
158,空頭進場,2022-02-24 11:30,S_Add,17656,1,882800,3160,0.36,3230,0.37,-1370,-0.16,79170,19.79
159,空頭出場,2022-02-24 12:35,S_Exit_Add,17549,1,881850,4360,0.49,4430,0.50,-2320,-0.26,83530,20.88
159,空頭進場,2022-02-24 11:35,S_Add,17637,1,881850,4360,0.49,4430,0.50,-2320,-0.26,83530,20.88
160,空頭出場,2022-02-24 12:35,S_Exit_G,17549,1,880950,3460,0.39,3530,0.40,-3220,-0.37,87010,21.75
160,空頭進場,2022-02-24 11:40,S_G_進,17619,1,880950,3460,0.39,3530,0.40,-3220,-0.37,87010,21.75
161,空頭出場,2022-02-24 12:35,S_Exit_G,17549,1,880200,2710,0.31,2780,0.32,-620,-0.07,89740,22.44
161,空頭進場,2022-02-24 12:20,S_G_進,17604,1,880200,2710,0.31,2780,0.32,-620,-0.07,89740,22.44
162,空頭出場,2022-02-24 13:05,S_Exit_Add,17539,1,879600,2610,0.30,2680,0.30,-3170,-0.36,92350,23.09
162,空頭進場,2022-02-24 12:25,S_G_進,17592,1,879600,2610,0.30,2680,0.30,-3170,-0.36,92350,23.09
163,空頭出場,2022-02-24 15:20,S_Exit_Add,17418,1,877600,6660,0.76,6730,0.77,-5170,-0.59,98970,24.74
163,空頭進場,2022-02-24 12:40,S_Add,17552,1,877600,6660,0.76,6730,0.77,-5170,-0.59,98970,24.74
164,空頭出場,2022-02-24 15:20,S_Exit_Add,17418,1,876500,5560,0.63,5630,0.64,-770,-0.09,104550,26.14
164,空頭進場,2022-02-24 13:40,S_Add,17530,1,876500,5560,0.63,5630,0.64,-770,-0.09,104550,26.14
165,空頭出場,2022-02-24 15:20,S_Exit_G,17418,1,875450,4510,0.52,4580,0.52,-1820,-0.21,109080,27.27
165,空頭進場,2022-02-24 13:45,S_Add,17509,1,875450,4510,0.52,4580,0.52,-1820,-0.21,109080,27.27
166,空頭出場,2022-02-24 15:25,S_Exit_Add,17356,1,874250,6410,0.73,6480,0.74,-3020,-0.35,115510,28.88
166,空頭進場,2022-02-24 15:00,S_G_進,17485,1,874250,6410,0.73,6480,0.74,-3020,-0.35,115510,28.88
167,多頭出場,2022-03-01 17:05,L_Exit,17872,1,896500,-2940,-0.33,1880,0.21,-2920,-0.33,112570,28.14
167,多頭進場,2022-03-01 11:35,L_Cmd,17930,1,896500,-2940,-0.33,1880,0.21,-2920,-0.33,112570,28.14
168,多頭出場,2022-03-01 23:10,L_Cmd_Fast,17875,1,893950,-240,-0.03,1930,0.22,-470,-0.05,112290,28.07
168,多頭進場,2022-03-01 21:35,L_Cmd,17879,1,893950,-240,-0.03,1930,0.22,-470,-0.05,112290,28.07
169,多頭出場,2022-03-02 00:30,L_Exit_Add,17840,1,895100,-3140,-0.35,780,0.09,-3120,-0.35,109170,27.29
169,多頭進場,2022-03-01 21:55,L_Add,17902,1,895100,-3140,-0.35,780,0.09,-3120,-0.35,109170,27.29
170,多頭出場,2022-03-02 00:30,L_Exit_Add,17832,1,895500,-3940,-0.44,130,0.01,-3920,-0.44,105250,26.31
170,多頭進場,2022-03-01 22:40,L_Add,17910,1,895500,-3940,-0.44,130,0.01,-3920,-0.44,105250,26.31
171,空頭出場,2022-03-02 02:20,S_Exit,17723,1,889250,3060,0.34,3130,0.35,-1570,-0.18,108310,27.08
171,空頭進場,2022-03-02 01:00,S_Cmd,17785,1,889250,3060,0.34,3130,0.35,-1570,-0.18,108310,27.08
172,空頭出場,2022-03-02 03:40,S_Exit,17744,1,884500,-2740,-0.31,730,0.08,-2720,-0.31,105570,26.39
172,空頭進場,2022-03-02 03:15,S_Cmd,17690,1,884500,-2740,-0.31,730,0.08,-2720,-0.31,105570,26.39
173,多頭出場,2022-03-03 22:35,L_Exit,17894,1,896250,-1590,-0.18,880,0.10,-1570,-0.18,103980,26.00
173,多頭進場,2022-03-03 22:00,L_Cmd,17925,1,896250,-1590,-0.18,880,0.10,-1570,-0.18,103980,26.00
174,空頭出場,2022-03-04 00:40,S_Exit,17838,1,889750,-2190,-0.25,880,0.10,-2170,-0.24,101790,25.45
174,空頭進場,2022-03-04 00:00,S_Cmd,17795,1,889750,-2190,-0.25,880,0.10,-2170,-0.24,101790,25.45
175,空頭出場,2022-03-04 08:45,S_Exit,17634,1,888750,7010,0.79,7080,0.80,-1020,-0.11,108800,27.20
175,空頭進場,2022-03-04 04:05,S_Cmd,17775,1,888750,7010,0.79,7080,0.80,-1020,-0.11,108800,27.20
176,空頭出場,2022-03-04 09:20,S_Exit,17715,1,881000,-4790,-0.54,480,0.05,-4770,-0.54,104010,26.00
176,空頭進場,2022-03-04 08:50,S_Cmd,17620,1,881000,-4790,-0.54,480,0.05,-4770,-0.54,104010,26.00
177,空頭出場,2022-03-04 16:00,S_Cmd_Fast,17705,1,885800,510,0.06,2630,0.30,-1070,-0.12,104480,26.12
177,空頭進場,2022-03-04 11:35,S_Cmd,17716,1,885800,510,0.06,2630,0.30,-1070,-0.12,104480,26.12
178,空頭出場,2022-03-04 17:20,S_Exit_Add,17627,1,884450,3060,0.35,3130,0.35,-2920,-0.33,107560,26.89
178,空頭進場,2022-03-04 13:40,S_Add,17689,1,884450,3060,0.35,3130,0.35,-2920,-0.33,107560,26.89
179,空頭出場,2022-03-04 17:20,S_Exit_Add,17627,1,884550,3160,0.36,3230,0.37,-2820,-0.32,110740,27.69
179,空頭進場,2022-03-04 15:00,S_Add,17691,1,884550,3160,0.36,3230,0.37,-2820,-0.32,110740,27.69
180,空頭出場,2022-03-04 22:55,S_BE,17626,1,881300,-40,0.00,2280,0.26,-120,-0.01,110680,27.67
180,空頭進場,2022-03-04 22:45,S_Cmd,17626,1,881300,-40,0.00,2280,0.26,-120,-0.01,110680,27.67
181,空頭出場,2022-03-05 02:00,S_Exit_Add,17653,1,879400,-3290,-0.37,1980,0.23,-3270,-0.37,107390,26.85
181,空頭進場,2022-03-04 22:50,S_Add,17588,1,879400,-3290,-0.37,1980,0.23,-3270,-0.37,107390,26.85
182,空頭出場,2022-03-05 02:05,Trend Rev,17651,1,878000,-4590,-0.52,580,0.07,-4670,-0.53,102820,25.71
182,空頭進場,2022-03-05 00:05,S_Add,17560,1,878000,-4590,-0.52,580,0.07,-4670,-0.53,102820,25.71
183,空頭出場,2022-03-05 04:55,S_Cmd_Fast,17570,1,876650,-1890,-0.22,1380,0.16,-1870,-0.21,100910,25.23
183,空頭進場,2022-03-05 03:45,S_Cmd,17533,1,876650,-1890,-0.22,1380,0.16,-1870,-0.21,100910,25.23
184,空頭出場,2022-03-07 08:45,S_Exit_Add,17371,1,875550,6960,0.79,7030,0.80,-3470,-0.40,107890,26.97
184,空頭進場,2022-03-05 04:15,S_Add,17511,1,875550,6960,0.79,7030,0.80,-3470,-0.40,107890,26.97
185,空頭出場,2022-03-07 09:05,S_Exit,17249,1,868600,6110,0.70,6180,0.71,-670,-0.08,113980,28.49
185,空頭進場,2022-03-07 08:50,S_Cmd,17372,1,868600,6110,0.70,6180,0.71,-670,-0.08,113980,28.49
186,空頭出場,2022-03-07 09:15,S_Exit_Add,17174,1,865300,6560,0.76,6630,0.77,-270,-0.03,120520,30.13
186,空頭進場,2022-03-07 09:05,S_Add,17306,1,865300,6560,0.76,6630,0.77,-270,-0.03,120520,30.13
187,空頭出場,2022-03-07 09:55,S_Exit_Add,17103,1,862550,7360,0.85,7430,0.86,-1370,-0.16,127860,31.97
187,空頭進場,2022-03-07 09:10,S_Add,17251,1,862550,7360,0.85,7430,0.86,-1370,-0.16,127860,31.97
188,空頭出場,2022-03-07 10:00,S_Exit_Add,17081,1,861950,7860,0.91,7930,0.92,-620,-0.07,135720,33.93
188,空頭進場,2022-03-07 09:15,S_Add,17239,1,861950,7860,0.91,7930,0.92,-620,-0.07,135720,33.93
189,空頭出場,2022-03-07 10:00,S_Exit_G,17081,1,858650,4560,0.53,4630,0.54,-470,-0.05,140300,35.08
189,空頭進場,2022-03-07 09:40,S_Add,17173,1,858650,4560,0.53,4630,0.54,-470,-0.05,140300,35.08
190,空頭出場,2022-03-07 11:00,S_Exit_G,17064,1,856650,3410,0.40,3480,0.41,-2120,-0.25,143710,35.93
190,空頭進場,2022-03-07 09:45,S_G_進,17133,1,856650,3410,0.40,3480,0.41,-2120,-0.25,143710,35.93
191,空頭出場,2022-03-07 15:00,S_Exit_Add,17012,1,855150,4510,0.53,4580,0.54,-4270,-0.50,148240,37.06
191,空頭進場,2022-03-07 10:00,S_G_進,17103,1,855150,4510,0.53,4580,0.54,-4270,-0.50,148240,37.06
192,空頭出場,2022-03-07 20:20,Trend Rev,17139,1,853600,-3390,-0.40,6080,0.71,-5820,-0.68,144870,36.22
192,空頭進場,2022-03-07 10:15,S_Add,17072,1,853600,-3390,-0.40,6080,0.71,-5820,-0.68,144870,36.22
193,空頭出場,2022-03-07 23:25,S_Exit,17013,1,855100,4410,0.52,4530,0.53,-1570,-0.18,149240,37.31
193,空頭進場,2022-03-07 22:50,S_Cmd,17102,1,855100,4410,0.52,4530,0.53,-1570,-0.18,149240,37.31
194,空頭出場,2022-03-08 00:35,S_Exit_Add,16972,1,852700,4060,0.48,4130,0.48,-420,-0.05,153280,38.32
194,空頭進場,2022-03-07 23:15,S_Add,17054,1,852700,4060,0.48,4130,0.48,-420,-0.05,153280,38.32
195,空頭出場,2022-03-08 00:35,S_Exit_G,16972,1,852050,3410,0.40,3480,0.41,-770,-0.09,156710,39.18
195,空頭進場,2022-03-07 23:20,S_Add,17041,1,852050,3410,0.40,3480,0.41,-770,-0.09,156710,39.18
196,空頭出場,2022-03-08 00:35,S_Exit_G,16972,1,850650,2010,0.24,2080,0.24,-1970,-0.23,158740,39.68
196,空頭進場,2022-03-07 23:25,S_G_進,17013,1,850650,2010,0.24,2080,0.24,-1970,-0.23,158740,39.68
197,空頭出場,2022-03-08 00:40,S_Exit_Add,16957,1,850550,2660,0.31,2730,0.32,-2070,-0.24,161400,40.35
197,空頭進場,2022-03-07 23:30,S_G_進,17011,1,850550,2660,0.31,2730,0.32,-2070,-0.24,161400,40.35
198,空頭出場,2022-03-08 01:30,S_Exit_Add,16894,1,848650,3910,0.46,3980,0.47,-2270,-0.27,165330,41.33
198,空頭進場,2022-03-08 00:40,S_Add,16973,1,848650,3910,0.46,3980,0.47,-2270,-0.27,165330,41.33
199,空頭出場,2022-03-08 03:50,S_Exit,16772,1,842450,3810,0.45,3880,0.46,-220,-0.03,169100,42.28
199,空頭進場,2022-03-08 03:25,S_Cmd,16849,1,842450,3810,0.45,3880,0.46,-220,-0.03,169100,42.28
200,空頭出場,2022-03-08 04:05,S_Exit_Add,16726,1,841200,4860,0.58,4930,0.59,-470,-0.06,173940,43.49
200,空頭進場,2022-03-08 03:35,S_Add,16824,1,841200,4860,0.58,4930,0.59,-470,-0.06,173940,43.49
201,空頭出場,2022-03-08 04:10,S_Exit_Add,16723,1,840000,3810,0.45,3880,0.46,-520,-0.06,177750,44.44
201,空頭進場,2022-03-08 03:45,S_Add,16800,1,840000,3810,0.45,3880,0.46,-520,-0.06,177750,44.44
202,空頭出場,2022-03-08 04:15,S_Exit_G,16710,1,838750,3210,0.38,3280,0.39,-1370,-0.16,180960,45.24
202,空頭進場,2022-03-08 03:55,S_Add,16775,1,838750,3210,0.38,3280,0.39,-1370,-0.16,180960,45.24
203,空頭出場,2022-03-08 04:15,S_Exit_G,16710,1,838000,2460,0.29,2530,0.30,-20,0.00,183440,45.86
203,空頭進場,2022-03-08 04:05,S_G_進,16760,1,838000,2460,0.29,2530,0.30,-20,0.00,183440,45.86
204,空頭出場,2022-03-08 08:45,S_Exit_Add,16851,1,837550,-5040,-0.60,2280,0.27,-5020,-0.60,178400,44.60
204,空頭進場,2022-03-08 04:10,S_G_進,16751,1,837550,-5040,-0.60,2280,0.27,-5020,-0.60,178400,44.60
205,空頭出場,2022-03-08 08:45,S_Exit_Add,16900,1,836350,-8690,-1.04,1080,0.13,-8670,-1.04,169730,42.43
205,空頭進場,2022-03-08 04:15,S_G_進,16727,1,836350,-8690,-1.04,1080,0.13,-8670,-1.04,169730,42.43
206,空頭出場,2022-03-08 08:50,S_G_Cut,16857,1,835500,-7390,-0.88,0,0.00,-10520,-1.26,162360,40.59
206,空頭進場,2022-03-08 04:55,S_Add,16710,1,835500,-7390,-0.88,0,0.00,-10520,-1.26,162360,40.59
207,空頭出場,2022-03-08 12:10,S_Exit,16745,1,843400,6110,0.72,6180,0.73,-220,-0.03,168430,42.11
207,空頭進場,2022-03-08 10:50,S_Cmd,16868,1,843400,6110,0.72,6180,0.73,-220,-0.03,168430,42.11
208,空頭出場,2022-03-08 15:00,S_Exit_Add,16653,1,839650,6960,0.83,7030,0.84,-2720,-0.32,175370,43.84
208,空頭進場,2022-03-08 11:00,S_Add,16793,1,839650,6960,0.83,7030,0.84,-2720,-0.32,175370,43.84
209,空頭出場,2022-03-08 15:00,S_Exit_Add,16653,1,838750,6060,0.72,6130,0.73,-2120,-0.25,181450,45.36
209,空頭進場,2022-03-08 11:45,S_Add,16775,1,838750,6060,0.72,6130,0.73,-2120,-0.25,181450,45.36
210,空頭出場,2022-03-08 15:00,S_Exit_G,16653,1,836700,4010,0.48,4080,0.49,-2720,-0.33,185480,46.37
210,空頭進場,2022-03-08 12:25,S_Add,16734,1,836700,4010,0.48,4080,0.49,-2720,-0.33,185480,46.37
211,空頭出場,2022-03-08 20:05,Trend Rev,16820,1,835600,-5440,-0.65,3680,0.44,-5720,-0.68,180060,45.02
211,空頭進場,2022-03-08 13:35,S_G_進,16712,1,835600,-5440,-0.65,3680,0.44,-5720,-0.68,180060,45.02
212,空頭出場,2022-03-08 23:20,S_Cmd_Fast,16781,1,836050,-3040,-0.36,880,0.11,-3120,-0.37,177020,44.26
212,空頭進場,2022-03-08 23:05,S_Cmd,16721,1,836050,-3040,-0.36,880,0.11,-3120,-0.37,177020,44.26
213,多頭出場,2022-03-10 13:10,L_Cmd_Fast,17392,1,871900,-2340,-0.27,880,0.10,-3120,-0.36,174680,43.67
213,多頭進場,2022-03-10 10:05,L_Cmd,17438,1,871900,-2340,-0.27,880,0.10,-3120,-0.36,174680,43.67
214,多頭出場,2022-03-10 23:35,L_Cmd_Fast,17312,1,867800,-2240,-0.26,980,0.11,-2470,-0.28,172440,43.11
214,多頭進場,2022-03-10 23:00,L_Cmd,17356,1,867800,-2240,-0.26,980,0.11,-2470,-0.28,172440,43.11
